company,job_id,job_title,department,location,url,post_date,scrape_date
Airbnb,7009340,"Senior Software Engineer, API Infra",Engineering,Remote - USA,https://careers.airbnb.com/positions/7009340?gh_jid=7009340,2025-08-07T13:14:03-04:00,22-08-2025
Airbnb,7125301,"Senior Software Engineer, Booking Orchestration",Engineering,United States,https://careers.airbnb.com/positions/7125301?gh_jid=7125301,2025-08-07T13:14:03-04:00,22-08-2025
Airbnb,6573479,"Senior Software Engineer, Community Support Engineering ",Engineering,"Remote, USA ",https://careers.airbnb.com/positions/6573479?gh_jid=6573479,2025-08-07T20:36:23-04:00,22-08-2025
Airbnb,6567660,"Senior Software Engineer, Community Support Engineering(Multiple roles)",Engineering,China,https://careers.airbnb.com/positions/6567660?gh_jid=6567660,2025-08-13T22:46:01-04:00,22-08-2025
Airbnb,7070135,"Senior Software Engineer, Database Infrastructure Service",Engineering,United States,https://careers.airbnb.com/positions/7070135?gh_jid=7070135,2025-08-19T14:25:45-04:00,22-08-2025
Airbnb,7095216,"Senior Software Engineer, Data Engineering",Engineering,United States,https://careers.airbnb.com/positions/7095216?gh_jid=7095216,2025-08-07T22:32:50-04:00,22-08-2025
Airbnb,7140643,"Senior Software Engineer, Data Security",Engineering,United States,https://careers.airbnb.com/positions/7140643?gh_jid=7140643,2025-08-12T11:40:54-04:00,22-08-2025
Airbnb,7070179,"Senior Software Engineer, Distributed Transactional Database",Engineering,United States,https://careers.airbnb.com/positions/7070179?gh_jid=7070179,2025-08-07T13:14:03-04:00,22-08-2025
Airbnb,7175614,"Senior Software Engineer, Growth Platform",Engineering,United States,https://careers.airbnb.com/positions/7175614?gh_jid=7175614,2025-08-18T14:07:56-04:00,22-08-2025
Airbnb,7125258,"Senior Software Engineer, Guest Displays & Platform",Engineering,United States,https://careers.airbnb.com/positions/7125258?gh_jid=7125258,2025-08-07T13:14:03-04:00,22-08-2025
Airbnb,6292190,"Senior Software Engineer, Guest & Host",Engineering,United States,https://careers.airbnb.com/positions/6292190?gh_jid=6292190,2025-08-07T13:14:03-04:00,22-08-2025
Airbnb,7144502,"Senior Software Engineer, Guest & Host",Engineering,Remote-USA,https://careers.airbnb.com/positions/7144502?gh_jid=7144502,2025-08-19T23:10:36-04:00,22-08-2025
Airbnb,7174313,"Senior Software Engineer, Guest & Host - Notifications",Engineering,China,https://careers.airbnb.com/positions/7174313?gh_jid=7174313,2025-08-18T21:07:37-04:00,22-08-2025
Airbnb,7081518,"Senior Software Engineer,  ML Infrastructure",Engineering,United States,https://careers.airbnb.com/positions/7081518?gh_jid=7081518,2025-08-07T13:14:03-04:00,22-08-2025
Airbnb,7168933,"Senior Software Engineer, Payments",Engineering,"Remote, USA ",https://careers.airbnb.com/positions/7168933?gh_jid=7168933,2025-08-14T17:31:34-04:00,22-08-2025
Airbnb,7097017,"Senior Software Engineer, Payments Transactions",Engineering,"Remote, CA ",https://careers.airbnb.com/positions/7097017?gh_jid=7097017,2025-08-07T13:14:03-04:00,22-08-2025
Airbnb,7116556,"Senior Software Engineer, Trust",Engineering,"Remote, USA ",https://careers.airbnb.com/positions/7116556?gh_jid=7116556,2025-08-07T13:14:03-04:00,22-08-2025
Airbnb,7070423,"Senior Software Engineer, Unified Data Store",Engineering,United States,https://careers.airbnb.com/positions/7070423?gh_jid=7070423,2025-08-07T13:14:03-04:00,22-08-2025
Airbnb,7097609,"Senior Software Engineer, User Product",Engineering,United States,https://careers.airbnb.com/positions/7097609?gh_jid=7097609,2025-08-07T13:14:03-04:00,22-08-2025
Airbnb,7173405,"Senior Software Engineer, Workflow Orchestration",Engineering,"San Francisco, CA",https://careers.airbnb.com/positions/7173405?gh_jid=7173405,2025-08-15T21:43:08-04:00,22-08-2025
Airbnb,7028898,"Senior Specialist, Safety",,"Gurugram, India",https://careers.airbnb.com/positions/7028898?gh_jid=7028898,2025-08-07T13:14:03-04:00,22-08-2025
Airbnb,7129253,"Senior Staff Backend Engineer, Quality and Merchandising",Engineering,Remote - US,https://careers.airbnb.com/positions/7129253?gh_jid=7129253,2025-08-07T13:14:03-04:00,22-08-2025
Airbnb,7107054,"Senior Staff Data Scientist, Guest Funnel",Data & Analytics,Remote,https://careers.airbnb.com/positions/7107054?gh_jid=7107054,2025-08-07T13:14:03-04:00,22-08-2025
Airbnb,6706230,"Senior Staff Engineer, iOS - Communication and Connectivity",Engineering,Remote - US,https://careers.airbnb.com/positions/6706230?gh_jid=6706230,2025-08-07T13:14:03-04:00,22-08-2025
Airbnb,7159569,Senior Staff Machine Learning Engineer - AI Safety and Guardrail ,Engineering,United States,https://careers.airbnb.com/positions/7159569?gh_jid=7159569,2025-08-12T00:25:48-04:00,22-08-2025
Airbnb,7005605,"Senior Staff Machine Learning Engineer, Communication & Connectivity",Engineering,Remote - USA,https://careers.airbnb.com/positions/7005605?gh_jid=7005605,2025-08-07T13:14:03-04:00,22-08-2025
Airbnb,6757302,"Senior Staff Machine Learning Engineer, Community Support Engineering",Engineering,United States,https://careers.airbnb.com/positions/6757302?gh_jid=6757302,2025-08-07T13:14:03-04:00,22-08-2025
Airbnb,7028263,Senior Staff Machine Learning Engineer – GenAI,Engineering,United States,https://careers.airbnb.com/positions/7028263?gh_jid=7028263,2025-08-20T00:00:08-04:00,22-08-2025
Airbnb,6817373,Senior Staff Machine Learning Engineer - Guest & Host,Engineering,United States,https://careers.airbnb.com/positions/6817373?gh_jid=6817373,2025-08-08T13:41:40-04:00,22-08-2025
Airbnb,6237467,"Senior Staff Machine Learning Engineer, Relevance and Personalization",Engineering,United States,https://careers.airbnb.com/positions/6237467?gh_jid=6237467,2025-08-08T13:43:18-04:00,22-08-2025
Airbnb,6480711,"Senior Staff Software Engineer, Community Support Engineering",Engineering,China,https://careers.airbnb.com/positions/6480711?gh_jid=6480711,2025-08-07T13:14:03-04:00,22-08-2025
Airbnb,6781895,"Senior Staff Software Engineer, Hotels",Engineering,"Remote, USA",https://careers.airbnb.com/positions/6781895?gh_jid=6781895,2025-08-07T13:14:03-04:00,22-08-2025
Airbnb,6358994,"Senior Staff Software Engineer, Infrastructure",Engineering,Remote - USA,https://careers.airbnb.com/positions/6358994?gh_jid=6358994,2025-08-21T12:30:58-04:00,22-08-2025
Airbnb,6900568,"Senior Staff Technical Program Manager, Pricing",Product,Remote,https://careers.airbnb.com/positions/6900568?gh_jid=6900568,2025-08-07T13:14:03-04:00,22-08-2025
Airbnb,7169653,"Senior Staff Technical Program Manager, Search Relevance & Personalization",Engineering,United States,https://careers.airbnb.com/positions/7169653?gh_jid=7169653,2025-08-14T18:31:13-04:00,22-08-2025
Airbnb,6956809,"Senior Systems Engineer, Slack",Engineering,United States,https://careers.airbnb.com/positions/6956809?gh_jid=6956809,2025-08-07T13:14:03-04:00,22-08-2025
Airbnb,6978363,Senior Talent Business Partner (Senior Human Resources Business Partner),Human Resources,United States ,https://careers.airbnb.com/positions/6978363?gh_jid=6978363,2025-08-07T13:14:03-04:00,22-08-2025
Airbnb,6976270,Senior Talent Business Partner (Senior Human Resources Business Partner),Human Resources,"San Francisco, United States ",https://careers.airbnb.com/positions/6976270?gh_jid=6976270,2025-08-07T13:14:03-04:00,22-08-2025
Airbnb,7158963,Senior Trends & Foresight Lead,,United States ,https://careers.airbnb.com/positions/7158963?gh_jid=7158963,2025-08-21T12:18:42-04:00,22-08-2025
Airbnb,7142292,"Software Engineer, Android, Global Markets ",Engineering,China,https://careers.airbnb.com/positions/7142292?gh_jid=7142292,2025-08-12T09:18:31-04:00,22-08-2025
Airbnb,7028667,"Software Engineer, Guest & Host",Engineering,China,https://careers.airbnb.com/positions/7028667?gh_jid=7028667,2025-08-07T13:14:03-04:00,22-08-2025
Airbnb,6992043,"Software Engineer, Marketplace API",Engineering,United States,https://careers.airbnb.com/positions/6992043?gh_jid=6992043,2025-08-13T14:30:46-04:00,22-08-2025
Airbnb,7064728,"Specialist, Safety",,Canada,https://careers.airbnb.com/positions/7064728?gh_jid=7064728,2025-08-07T13:14:03-04:00,22-08-2025
Airbnb,7059047,"Sr. Manager, Marketplace Intelligence and Forecasting",,Remote,https://careers.airbnb.com/positions/7059047?gh_jid=7059047,2025-08-07T13:14:03-04:00,22-08-2025
Airbnb,7134350,"Staff, Advanced Analytics, Community Support AI Assistant",Engineering,United States ,https://careers.airbnb.com/positions/7134350?gh_jid=7134350,2025-08-12T17:41:37-04:00,22-08-2025
Airbnb,6864701,"Staff, Advanced Analytics, Growth Marketing",Marketing,United States,https://careers.airbnb.com/positions/6864701?gh_jid=6864701,2025-08-07T13:14:03-04:00,22-08-2025
Airbnb,6937646,"Staff, Advanced Analytics New Business",Data & Analytics,United States,https://careers.airbnb.com/positions/6937646?gh_jid=6937646,2025-08-07T13:14:03-04:00,22-08-2025
Airbnb,7116761,Staff Analytics Engineer - Users & Contextualization Data & AI,Engineering,United States,https://careers.airbnb.com/positions/7116761?gh_jid=7116761,2025-08-07T13:14:03-04:00,22-08-2025
Airbnb,6571055,"Staff Android Engineer, Reservation Management",Engineering,United States,https://careers.airbnb.com/positions/6571055?gh_jid=6571055,2025-08-07T13:14:03-04:00,22-08-2025
Airbnb,7011257,"Staff Automation Engineer, Quality Engineering",Engineering,"San Francisco, CA",https://careers.airbnb.com/positions/7011257?gh_jid=7011257,2025-08-07T13:14:03-04:00,22-08-2025
Airbnb,6964572,"Staff Backend Engineer, Quality and Merchandising",Engineering,United States ,https://careers.airbnb.com/positions/6964572?gh_jid=6964572,2025-08-07T13:14:03-04:00,22-08-2025
Airbnb,7012829,Staff Data Engineer - Data AI-Listings & Structured Data ,Engineering,United States,https://careers.airbnb.com/positions/7012829?gh_jid=7012829,2025-08-07T13:14:03-04:00,22-08-2025
Airbnb,7183500,"Staff Data Platform Engineer, Community Support Platform",Engineering,REMOTE - US,https://careers.airbnb.com/positions/7183500?gh_jid=7183500,2025-08-21T14:07:10-04:00,22-08-2025
Airbnb,6619604,"Staff Data Scientist, Algorithms, Operations Research/Customer Support",Engineering,United States,https://careers.airbnb.com/positions/6619604?gh_jid=6619604,2025-08-07T13:14:03-04:00,22-08-2025
Airbnb,6794052,Staff Data Scientist- Notification & Engagement Strategy ,Data & Analytics,Remote,https://careers.airbnb.com/positions/6794052?gh_jid=6794052,2025-08-07T13:14:03-04:00,22-08-2025
Airbnb,6717690,Staff Experience Designer,Design,United States,https://careers.airbnb.com/positions/6717690?gh_jid=6717690,2025-08-07T13:14:03-04:00,22-08-2025
Airbnb,6571043,"Staff Frontend Engineer, Guest & Host",Engineering,United States,https://careers.airbnb.com/positions/6571043?gh_jid=6571043,2025-08-07T13:14:03-04:00,22-08-2025
Airbnb,5011395,"Staff Fullstack Engineer, Reservation Management",Engineering,United States,https://careers.airbnb.com/positions/5011395?gh_jid=5011395,2025-08-07T13:14:03-04:00,22-08-2025
Airbnb,6456303,"Staff Fullstack Software Engineer, Guest Displays & Platforms",Engineering,"Remote, USA",https://careers.airbnb.com/positions/6456303?gh_jid=6456303,2025-08-07T13:14:03-04:00,22-08-2025
Airbnb,6854729,"Staff iOS Engineer, Guest & Host",Engineering,Remote United States,https://careers.airbnb.com/positions/6854729?gh_jid=6854729,2025-08-07T13:14:03-04:00,22-08-2025
Airbnb,6764143,"Staff Machine Learning Engineer, AI Experience ",Engineering,United States,https://careers.airbnb.com/positions/6764143?gh_jid=6764143,2025-08-07T13:14:03-04:00,22-08-2025
Airbnb,6838683,"Staff Machine Learning Engineer, AI Translation",Engineering,United States,https://careers.airbnb.com/positions/6838683?gh_jid=6838683,2025-08-07T13:14:03-04:00,22-08-2025
Airbnb,7116975,Staff Machine Learning Engineer - Community Support Engineering,Engineering,Remote - USA,https://careers.airbnb.com/positions/7116975?gh_jid=7116975,2025-08-14T14:15:39-04:00,22-08-2025
Airbnb,7121624,"Staff Machine Learning Engineer, Payments",Engineering,United States,https://careers.airbnb.com/positions/7121624?gh_jid=7121624,2025-08-07T13:14:03-04:00,22-08-2025
Airbnb,7103016,"Staff Machine Learning Engineer, Trust",Engineering,United States,https://careers.airbnb.com/positions/7103016?gh_jid=7103016,2025-08-07T13:14:03-04:00,22-08-2025
Airbnb,7116229,Staff Policy Economist,Legal & Compliance,United States,https://careers.airbnb.com/positions/7116229?gh_jid=7116229,2025-08-07T13:14:03-04:00,22-08-2025
Airbnb,7158734,"Staff Security Engineer, Data Security",Engineering,United States,https://careers.airbnb.com/positions/7158734?gh_jid=7158734,2025-08-13T17:28:25-04:00,22-08-2025
Airbnb,6456620,"Staff Security Engineer, EMEA",Engineering,United Kingdom,https://careers.airbnb.com/positions/6456620?gh_jid=6456620,2025-08-07T13:14:03-04:00,22-08-2025
Airbnb,7081653,"Staff Software Engineer, AI Enablement ",Engineering,United States,https://careers.airbnb.com/positions/7081653?gh_jid=7081653,2025-08-07T13:14:03-04:00,22-08-2025
Airbnb,6915455,Staff Software Engineer - AI Systems ,Engineering,United States,https://careers.airbnb.com/positions/6915455?gh_jid=6915455,2025-08-12T11:59:34-04:00,22-08-2025
Airbnb,7064917,"Staff Software Engineer, Analytics Infrastructure",Engineering,United States,https://careers.airbnb.com/positions/7064917?gh_jid=7064917,2025-08-07T13:14:03-04:00,22-08-2025
Airbnb,6580579,"Staff Software Engineer, Checkout",Engineering,United States,https://careers.airbnb.com/positions/6580579?gh_jid=6580579,2025-08-07T13:14:03-04:00,22-08-2025
Airbnb,6448191,"Staff Software Engineer, Community Support Engineering",Engineering,China,https://careers.airbnb.com/positions/6448191?gh_jid=6448191,2025-08-07T13:14:03-04:00,22-08-2025
Airbnb,7127885,"Staff Software Engineer, Community Support Engineering(Product)",Engineering,China,https://careers.airbnb.com/positions/7127885?gh_jid=7127885,2025-08-07T13:14:03-04:00,22-08-2025
Airbnb,7095225,"Staff Software Engineer, Data Engineering",Engineering,United States,https://careers.airbnb.com/positions/7095225?gh_jid=7095225,2025-08-13T14:34:12-04:00,22-08-2025
Airbnb,7094964,"Staff Software Engineer, Data Warehouse Compute",Engineering,Remote USA,https://careers.airbnb.com/positions/7094964?gh_jid=7094964,2025-08-07T13:14:03-04:00,22-08-2025
Airbnb,7090672,"Staff Software Engineer, Distributed Transactional Database",Engineering,United States,https://careers.airbnb.com/positions/7090672?gh_jid=7090672,2025-08-07T13:14:03-04:00,22-08-2025
Airbnb,7070086,"Staff Software Engineer, GenAI Systems",Engineering,United Stated ,https://careers.airbnb.com/positions/7070086?gh_jid=7070086,2025-08-07T13:14:03-04:00,22-08-2025
Airbnb,6886222,"Staff Software Engineer, Growth Platform",Engineering,"San Francisco, CA",https://careers.airbnb.com/positions/6886222?gh_jid=6886222,2025-08-07T13:14:03-04:00,22-08-2025
Airbnb,7128674,"Staff Software Engineer, Guest Displays & Platforms ",Engineering,United States,https://careers.airbnb.com/positions/7128674?gh_jid=7128674,2025-08-07T13:14:03-04:00,22-08-2025
Airbnb,6718415,"Staff Software Engineer, Guest & Host",Engineering,Remote USA,https://careers.airbnb.com/positions/6718415?gh_jid=6718415,2025-08-20T11:14:57-04:00,22-08-2025
Airbnb,7058464,"Staff Software Engineer, Guest & Host",Engineering,China,https://careers.airbnb.com/positions/7058464?gh_jid=7058464,2025-08-07T13:14:03-04:00,22-08-2025
Airbnb,6741839,"Staff Software Engineer, Guest & Host - Pricing Guidance Team",Engineering,"Remote, USA",https://careers.airbnb.com/positions/6741839?gh_jid=6741839,2025-08-07T13:14:03-04:00,22-08-2025
Airbnb,6580069,"Staff Software Engineer, HotelTonight",Engineering,"San Francisco, CA",https://careers.airbnb.com/positions/6580069?gh_jid=6580069,2025-08-07T13:14:03-04:00,22-08-2025
Airbnb,6871719,"Staff Software Engineer, Integrated Knowledge Management (RAG)",Engineering,Remote - USA,https://careers.airbnb.com/positions/6871719?gh_jid=6871719,2025-08-07T13:14:03-04:00,22-08-2025
Airbnb,7097696,"Staff Software Engineer, Knowledge Graph",Engineering,Remote USA,https://careers.airbnb.com/positions/7097696?gh_jid=7097696,2025-08-07T13:14:03-04:00,22-08-2025
Airbnb,7009541," Staff Software Engineer, Online Database Infrastructure - Ingestion ",Engineering,United States,https://careers.airbnb.com/positions/7009541?gh_jid=7009541,2025-08-07T13:14:03-04:00,22-08-2025
Airbnb,6996864,"Staff Software Engineer, Performance ",Engineering,Remote - USA,https://careers.airbnb.com/positions/6996864?gh_jid=6996864,2025-08-07T13:14:03-04:00,22-08-2025
Airbnb,5667237,"Staff Software Engineer, Reliability Engineering",Engineering,"San Francisco, CA",https://careers.airbnb.com/positions/5667237?gh_jid=5667237,2025-08-07T13:14:03-04:00,22-08-2025
Airbnb,7095020,"Staff Software Engineer, Search Infrastructure",Engineering,Remote USA,https://careers.airbnb.com/positions/7095020?gh_jid=7095020,2025-08-07T13:14:03-04:00,22-08-2025
Airbnb,7031897,"Staff Software Engineer, Secure Development Engineering",Engineering,Remote - USA,https://careers.airbnb.com/positions/7031897?gh_jid=7031897,2025-08-07T13:14:03-04:00,22-08-2025
Airbnb,6979138,"Staff Software Engineer, Tax Platform",Engineering,United States,https://careers.airbnb.com/positions/6979138?gh_jid=6979138,2025-08-07T13:14:03-04:00,22-08-2025
Airbnb,7116604,"Staff Software Engineer, Trust",Engineering,"Remote, USA ",https://careers.airbnb.com/positions/7116604?gh_jid=7116604,2025-08-07T13:14:03-04:00,22-08-2025
Airbnb,7093737,"Staff Systems Engineer, Infrastructure, BizTech",Engineering,United States,https://careers.airbnb.com/positions/7093737?gh_jid=7093737,2025-08-07T13:14:03-04:00,22-08-2025
Airbnb,7169572,"Staff Technical Program Manager, Reliability & Observability",Product,United States,https://careers.airbnb.com/positions/7169572?gh_jid=7169572,2025-08-14T18:31:27-04:00,22-08-2025
Airbnb,7171618,Strategic Implementation and Process Optimization Manager,,United States ,https://careers.airbnb.com/positions/7171618?gh_jid=7171618,2025-08-19T10:41:02-04:00,22-08-2025
Airbnb,6988176,Strategic Partnerships & Business Development Lead,Sales & Partnerships,Spain,https://careers.airbnb.com/positions/6988176?gh_jid=6988176,2025-08-07T13:14:03-04:00,22-08-2025
Airbnb,6338823,"Strategy and Business Growth Lead, Experiences",Marketing,United States ,https://careers.airbnb.com/positions/6338823?gh_jid=6338823,2025-08-07T13:14:03-04:00,22-08-2025
Airbnb,7170926,"Supervisor, Premium Support (Spanish)",Customer Support,Canada,https://careers.airbnb.com/positions/7170926?gh_jid=7170926,2025-08-15T12:48:34-04:00,22-08-2025
Airbnb,6595267,"Tech Lead Manager, Engineering - Guest & Host",Engineering,"Remote, USA",https://careers.airbnb.com/positions/6595267?gh_jid=6595267,2025-08-07T13:14:03-04:00,22-08-2025
Airbnb,6752810,"Technical Staff Security Program Manager, Data Security",Product,United States,https://careers.airbnb.com/positions/6752810?gh_jid=6752810,2025-08-07T13:14:03-04:00,22-08-2025
Airbnb,7134870,Technology Contracts Manager,Legal & Compliance,United States ,https://careers.airbnb.com/positions/7134870?gh_jid=7134870,2025-08-07T13:14:03-04:00,22-08-2025
Airbnb,7119477,Training Insights Specialist,Engineering,"Gurugram, India",https://careers.airbnb.com/positions/7119477?gh_jid=7119477,2025-08-07T13:14:03-04:00,22-08-2025
Airbnb,6978793,Workforce Intelligence Manager,,"San Francisco, United States ",https://careers.airbnb.com/positions/6978793?gh_jid=6978793,2025-08-20T16:33:02-04:00,22-08-2025
Airbnb,7122240,Writing Operations Lead,Operations,United States,https://careers.airbnb.com/positions/7122240?gh_jid=7122240,2025-08-21T00:13:22-04:00,22-08-2025
